시도,시군구,읍면동/구,읍/면/리/동,리,위도,경도,인구수
서울특별시,노원구,하계1동,,,37.6405374,127.0725852,65212
서울특별시,노원구,공릉2동,,,37.621332,127.083488,66287
서울특별시,노원구,공릉1동,,,37.624874,127.073838,51360
서울특별시,노원구,월계3동,,,37.6210475,127.0692485,36474
서울특별시,노원구,월계2동,,,37.6325377,127.0508,38296
서울특별시,노원구,월계1동,,,37.6199197,127.0630165,37331
서울특별시,도봉구,,,,37.668768,127.047163,
서울특별시,도봉구,도봉동,,,37.6786913,127.0434369,20630
서울특별시,도봉구,창동,,,37.6483046,127.0438683,11377
서울특별시,도봉구,방학동,,,37.6641763,127.0407251,70369
서울특별시,도봉구,쌍문동,,,37.6480275,127.0261145,36566
서울특별시,도봉구,방학제3동,,,37.6591685,127.028036,52479
서울특별시,도봉구,방학제2동,,,37.6681842,127.0351005,47253
서울특별시,도봉구,방학제1동,,,37.6641763,127.0407251,72425
서울특별시,도봉구,쌍문제4동,,,37.656482,127.028425,71285
서울특별시,도봉구,쌍문제3동,,,37.6489775,127.0278643,43567
서울특별시,도봉구,쌍문제2동,,,37.6579935,127.0389254,24877
서울특별시,도봉구,쌍문제1동,,,37.6480275,127.0261145,29858
서울특별시,도봉구,도봉제2동,,,37.669751,127.046575,15969
서울특별시,도봉구,도봉제1동,,,37.6786913,127.0434369,38098
서울특별시,도봉구,창제5동,,,37.6563436,127.0436793,49852
서울특별시,도봉구,창제4동,,,37.6522276,127.0515994,70160
서울특별시,도봉구,창제3동,,,37.6381278,127.0429556,65106
서울특별시,도봉구,창제2동,,,37.6414033,127.0356387,11863
서울특별시,도봉구,창제1동,,,37.6483046,127.0438683,29542
서울특별시,강북구,,,,37.6397819,127.0256135,
서울특별시,강북구,수유동,,,37.6300865,127.0176014,66627
서울특별시,강북구,번동,,,37.6378913,127.0288473,19505
서울특별시,강북구,인수동,,,37.6415105,127.0106307,36000
서울특별시,강북구,우이동,,,37.6479523,127.0118533,10651
서울특별시,강북구,수유3동,,,37.638715,127.023125,54277
서울특별시,강북구,수유2동,,,37.6447027,127.0198777,70252
서울특별시,강북구,수유1동,,,37.6300865,127.0176014,21732
서울특별시,강북구,번3동,,,37.625874,127.04665,61777
서울특별시,강북구,번2동,,,37.6323588,127.0387953,40794
서울특별시,강북구,번1동,,,37.6378913,127.0288473,24018
서울특별시,강북구,삼각산동,,,37.6151568,127.0207209,17038
서울특별시,강북구,송천동,,,37.618282,127.023838,75589
서울특별시,강북구,송중동,,,37.616099,127.033738,76497
서울특별시,강북구,미아동,,,37.6270736,127.0269791,39330
서울특별시,강북구,삼양동,,,37.6250518,127.0197725,14238
서울특별시,성북구,,,,37.5894,127.016749,
서울특별시,성북구,장위동,,,37.6141245,127.0437129,52056
서울특별시,성북구,상월곡동,,,37.606099,127.046963,22202
서울특별시,성북구,하월곡동,,,37.604407,127.0387,71688
서울특별시,성북구,길음동,,,37.6104856,127.0193925,28368
서울특별시,성북구,정릉동,,,37.6014512,127.0166146,70541
서울특별시,성북구,보문동3가,,,37.5839321,127.0158125,54546
서울특별시,성북구,보문동2가,,,37.5857523,127.018183,78405
서울특별시,성북구,보문동1가,,,37.5864799,127.0196352,20101
서울특별시,성북구,보문동7가,,,37.5797,127.02205,35283
서울특별시,성북구,보문동6가,,,37.5804968,127.0188323,53410
서울특별시,성북구,보문동5가,,,37.5824043,127.0200491,26863
서울특별시,성북구,보문동4가,,,37.5828998,127.0213351,24202
서울특별시,성북구,안암동5가,,,37.5888904,127.0301,56047
서울특별시,성북구,안암동4가,,,37.580392,127.024663,57501
서울특별시,성북구,안암동3가,,,37.583882,127.0231,31874
서울특별시,성북구,안암동2가,,,37.586732,127.023,52916
서울특별시,성북구,안암동1가,,,37.5886878,127.0220744,63012
서울특별시,성북구,동선동5가,,,37.5962,127.0166,41313
서울특별시,성북구,동선동4가,,,37.5952205,127.0186385,12310
서울특별시,성북구,동선동3가,,,37.5939154,127.02045,46301
서울특별시,성북구,동선동2가,,,37.5902487,127.020075,34782
서울특별시,성북구,동선동1가,,,37.592307,127.0184,59629
서울특별시,성북구,삼선동5가,,,37.5885487,127.015775,40733
서울특별시,성북구,삼선동4가,,,37.5900064,127.0131352,12880
서울특별시,성북구,삼선동3가,,,37.586557,127.013,41188
서울특별시,성북구,삼선동2가,,,37.584,127.0114,10421
서울특별시,성북구,삼선동1가,,,37.5845,127.0082,72385
서울특별시,성북구,동소문동7가,,,37.5964,127.0142,27162
서울특별시,성북구,동소문동6가,,,37.59359,127.014213,56829
서울특별시,성북구,동소문동5가,,,37.591621,127.0153541,29742
서울특별시,성북구,동소문동4가,,,37.5917387,127.0106235,72086
서울특별시,성북구,동소문동3가,,,37.5903688,127.011221,19632
서울특별시,성북구,동소문동2가,,,37.5887023,127.0082322,55362
서울특별시,성북구,동소문동1가,,,37.590199,127.007163,66011
서울특별시,성북구,돈암동,,,37.6034071,127.0263875,59152
서울특별시,성북구,성북동1가,,,37.5894,127.0038,73936
서울특별시,성북구,석관동,,,37.612957,127.061413,77472
서울특별시,성북구,장위제3동,,,37.6165512,127.056603,25917
서울특별시,성북구,장위제2동,,,37.6123899,127.0545206,64875
서울특별시,성북구,장위제1동,,,37.6141245,127.0437129,45237
서울특별시,성북구,월곡제2동,,,37.6057667,127.0478758,10713
서울특별시,성북구,월곡제1동,,,37.6105472,127.0357574,58340
서울특별시,성북구,종암동,,,37.5990075,127.0351572,63211
서울특별시,성북구,길음제2동,,,37.6066647,127.0273155,11661
서울특별시,성북구,길음제1동,,,37.6104856,127.0193925,54053
서울특별시,성북구,정릉제4동,,,37.6133387,127.0069798,50111
서울특별시,성북구,정릉제3동,,,37.6089578,127.004186,37510
서울특별시,성북구,정릉제2동,,,37.6044729,127.0111047,75788
서울특별시,성북구,정릉제1동,,,37.6014512,127.0166146,32611
서울특별시,성북구,보문동,,,37.580383,127.0228,57535
서울특별시,성북구,안암동,,,37.5858498,127.0213292,43357
서울특별시,성북구,돈암제2동,,,37.598039,127.0105659,31567
서울특별시,성북구,돈암제1동,,,37.6034071,127.0263875,22757
서울특별시,성북구,동선동,,,37.5939824,127.0203666,21437
서울특별시,성북구,삼선동,,,37.5908326,127.0146297,35641
서울특별시,성북구,성북동,,,37.5911237,127.0032875,28738
서울특별시,중랑구,,,,37.6063242,127.0925842,
서울특별시,중랑구,신내동,,,37.605882,127.099538,30120
서울특별시,중랑구,망우동,,,37.600899,127.1073,26106
서울특별시,중랑구,묵동,,,37.6123734,127.0784729,16701
서울특별시,중랑구,중화동,,,37.6011745,127.080623,57362
서울특별시,중랑구,상봉동,,,37.5998799,127.0872004,42842
서울특별시,중랑구,면목동,,,37.5873592,127.0874227,30553
서울특별시,중랑구,신내2동,,,37.6061896,127.0942306,40099
서울특별시,중랑구,신내1동,,,37.605882,127.099538,56060
서울특별시,중랑구,망우제3동,,,37.5919108,127.0949497,47148
서울특별시,중랑구,망우본동,,,37.6005732,127.1014684,38756
서울특별시,중랑구,묵제2동,,,37.6059528,127.0783313,40507
서울특별시,중랑구,묵제1동,,,37.6123734,127.0784729,58506
서울특별시,중랑구,중화제2동,,,37.5993838,127.0795427,44665
서울특별시,중랑구,중화제1동,,,37.6011745,127.080623,49889
서울특별시,중랑구,상봉제2동,,,37.592892,127.0808518,76886
서울특별시,중랑구,상봉제1동,,,37.5998799,127.0872004,73173
서울특별시,중랑구,면목제3.8동,,,,,19691
서울특별시,중랑구,면목제7동,,,37.5789945,127.0869854,20529
서울특별시,중랑구,면목본동,,,37.5873592,127.0874227,72229
서울특별시,중랑구,면목제5동,,,37.5857842,127.079511,18605
서울특별시,중랑구,면목제4동,,,37.5746736,127.0855775,52940
서울특별시,중랑구,면목제2동,,,37.589799,127.07905,27288
서울특별시,동대문구,,,,37.574524,127.03965,
서울특별시,동대문구,이문동,,,37.597849,127.06545,32598
서울특별시,동대문구,휘경동,,,37.592932,127.065725,57986
서울특별시,동대문구,장안동,,,37.567842,127.066375,53583
서울특별시,동대문구,답십리동,,,37.5717963,127.0512678,51318
서울특별시,동대문구,전농동,,,37.5779984,127.0477575,72420
서울특별시,동대문구,용두동,,,37.5758884,127.0372011,63761
서울특별시,동대문구,신설동,,,37.5749343,127.0255251,26822
서울특별시,동대문구,이문제2동,,,37.6033571,127.065075,52915
서울특별시,동대문구,이문제1동,,,37.597849,127.06545,19238
서울특별시,동대문구,휘경제2동,,,37.5902093,127.0685788,12209
서울특별시,동대문구,휘경제1동,,,37.592932,127.065725,49117
서울특별시,동대문구,회기동,,,37.5908083,127.0553132,50231
서울특별시,동대문구,청량리동,,,37.5862586,127.0472767,41930
서울특별시,동대문구,장안제2동,,,37.578483,127.0706,11093
서울특별시,동대문구,장안제1동,,,37.567842,127.066375,28308
서울특별시,동대문구,답십리제2동,,,37.567417,127.06125,12475
서울특별시,동대문구,답십리제1동,,,37.5717963,127.0512678,40243
서울특별시,동대문구,전농제2동,,,37.5781027,127.0600375,47304
서울특별시,동대문구,전농제1동,,,37.5779984,127.0477575,15086
서울특별시,동대문구,제기동,,,37.5831612,127.0378551,61867
서울특별시,동대문구,용신동,,,37.5758185,127.0372169,58923
서울특별시,광진구,,,,37.538617,127.082375,
서울특별시,광진구,자양동,,,37.534508,127.082438,61313
서울특별시,광진구,구의동,,,37.5424917,127.0856756,65479
서울특별시,광진구,중곡동,,,37.560675,127.080038,38856
서울특별시,광진구,구의제3동,,,37.5380706,127.0920204,48947
서울특별시,광진구,구의제2동,,,37.5472481,127.0899111,27832
서울특별시,광진구,구의제1동,,,37.5424917,127.0856756,19956
서울특별시,광진구,자양제4동,,,37.5341115,127.0662969,11483
서울특별시,광진구,자양제3동,,,37.533842,127.072913,22153
서울특별시,광진구,자양제2동,,,37.528825,127.084438,78797
서울특별시,광진구,자양제1동,,,37.534508,127.082438,19579
서울특별시,광진구,광장동,,,37.546892,127.103025,48724
서울특별시,광진구,능동,,,37.5537803,127.0804994,30447
서울특별시,광진구,중곡제4동,,,37.5590865,127.0894538,78137
서울특별시,광진구,중곡제3동,,,37.5688084,127.0801736,50277
서울특별시,광진구,중곡제2동,,,37.560308,127.081487,18641
서울특별시,광진구,중곡제1동,,,37.560675,127.080038,18503
서울특별시,광진구,군자동,,,37.5551217,127.0758373,53409
서울특별시,광진구,화양동,,,37.5465421,127.0713152,24633
서울특별시,성동구,,,,37.563456,127.036821,
서울특별시,성동구,성수동2가,,,37.539817,127.056888,58569
서울특별시,성동구,성수동1가,,,37.542108,127.04965,73431
서울특별시,성동구,금호동4가,,,37.5453855,127.0241155,20853
서울특별시,성동구,금호동3가,,,37.5498,127.0193,74733
서울특별시,성동구,금호동2가,,,37.553808,127.01885,59690
서울특별시,성동구,금호동1가,,,37.553,127.0263,63325
서울특별시,성동구,행당동,,,37.558567,127.036188,34251
서울특별시,성동구,도선동,,,37.563542,127.033725,71693
서울특별시,성동구,홍익동,,,37.56695,127.031975,11488
서울특별시,성동구,하왕십리동,,,37.5641583,127.02875,12988
서울특별시,성동구,상왕십리동,,,37.568375,127.0245375,30751
서울특별시,성동구,용답동,,,37.5640618,127.0555515,67334
서울특별시,성동구,송정동,,,37.5545217,127.0696004,59201
서울특별시,성동구,성수2가제3동,,,37.5482223,127.0552645,37740
서울특별시,성동구,성수2가제1동,,,37.5395907,127.0540659,21446
서울특별시,성동구,성수1가제2동,,,37.5462991,127.0443325,12866
서울특별시,성동구,성수1가제1동,,,37.542108,127.04965,68380
서울특별시,성동구,옥수동,,,37.5436386,127.0134622,18315
서울특별시,성동구,금호4가동,,,37.5471987,127.02241,71046
서울특별시,성동구,금호2.3가동,,,37.5532922,127.0209487,20986
서울특별시,성동구,금호1가동,,,37.5549008,127.0216354,43715
서울특별시,성동구,응봉동,,,37.5531636,127.0334357,79944
서울특별시,성동구,행당제2동,,,37.558208,127.02935,59033
서울특별시,성동구,행당제1동,,,37.558567,127.036188,23681
서울특별시,성동구,사근동,,,37.5614846,127.0453315,71263
서울특별시,성동구,마장동,,,37.566325,127.045388,58357
서울특별시,성동구,왕십리도선동,,,37.5678257,127.0255501,37891
서울특별시,성동구,왕십리제2동,,,37.561108,127.030488,77216
서울특별시,용산구,,,,37.532527,126.99049,
서울특별시,용산구,용산동6가,,,37.5169,126.984,12472
서울특별시,용산구,주성동,,,37.5214781,126.9995663,62185
서울특별시,용산구,동빙고동,,,37.5237,126.9957,53727
서울특별시,용산구,이태원동,,,37.5325225,126.9950384,45757
서울특별시,용산구,이촌동,,,37.5214167,126.9732,45938
서울특별시,용산구,한강로3가,,,37.5278,126.9602,34898
서울특별시,용산구,용산동5가,,,37.5257,126.9747,48813
서울특별시,용산구,용산동3가,,,37.532,126.9768,68422
서울특별시,용산구,한강로2가,,,37.5316667,126.968725,13458
서울특별시,용산구,한강로1가,,,37.5362,126.973488,16074
서울특별시,용산구,신계동,,,37.5358,126.9667,15148
서울특별시,용산구,문배동,,,37.537,126.969088,25196
서울특별시,용산구,도원동,,,37.5388,126.9561,27709
서울특별시,용산구,원효로4가,,,37.5328,126.9504,29685
서울특별시,용산구,원효로3가,,,37.5344,126.9581,27314
서울특별시,용산구,청암동,,,37.5344784,126.9466319,70887
서울특별시,용산구,산천동,,,37.5353,126.9513,37578
서울특별시,용산구,신창동,,,37.5358417,126.9547,50416
서울특별시,용산구,원효로2가,,,37.536775,126.963225,64812
서울특별시,용산구,원효로1가,,,37.5398,126.9673625,24659
서울특별시,용산구,청파동3가,,,37.5432,126.9668,27014
서울특별시,용산구,청파동2가,,,37.5462,126.9667,52931
서울특별시,용산구,청파동1가,,,37.5488,126.9674,36869
서울특별시,용산구,서계동,,,37.5524583,126.9664,72121
서울특별시,용산구,동자동,,,37.5520533,126.9723999,66273
서울특별시,용산구,용산동1가,,,37.5401,126.977,79897
서울특별시,용산구,갈월동,,,37.5425333,126.9717625,64088
서울특별시,용산구,용산동4가,,,37.5306,126.9854,76007
서울특별시,용산구,용산동2가,,,37.54295,126.98405,16365
서울특별시,용산구,보광동,,,37.5263257,127.0001818,30538
서울특별시,용산구,서빙고동,,,37.520458,126.994663,32774
서울특별시,용산구,한남동,,,37.53455,127.0005,44599
서울특별시,용산구,이태원제2동,,,37.5418962,126.9901481,66530
서울특별시,용산구,이태원제1동,,,37.5325225,126.9950384,16026
서울특별시,용산구,이촌제2동,,,37.5262575,126.9547071,26966
서울특별시,용산구,이촌제1동,,,37.5214167,126.9732,57467
서울특별시,용산구,한강로동,,,37.5281071,126.9692332,70034
서울특별시,용산구,용문동,,,37.5389,126.957562,44897
서울특별시,용산구,효창동,,,37.5424569,126.9618498,78716
서울특별시,용산구,원효로제2동,,,37.53435,126.951538,62843
서울특별시,용산구,원효로제1동,,,37.5372185,126.9676811,29482
서울특별시,용산구,청파동,,,37.5488,126.9674,12307
서울특별시,용산구,남영동,,,37.5457586,126.9748403,73776
서울특별시,용산구,용산2가동,,,37.5461327,126.9855777,72448
서울특별시,용산구,후암동,,,37.5486375,126.9781344,53602
서울특별시,중구,,,,37.563843,126.997602,
서울특별시,중구,만리동2가,,,37.5544,126.964,60402
서울특별시,중구,만리동1가,,,37.555917,126.967263,78441
서울특별시,중구,의주로2가,,,37.5607179,126.9695899,13430
서울특별시,중구,충정로1가,,,37.5664822,126.9682257,23377
서울특별시,중구,의주로1가,,,37.5640069,126.9684812,52986
서울특별시,중구,순화동,,,37.562758,126.970438,51515
서울특별시,중구,정동,,,37.5664,126.972925,61612
서울특별시,중구,서소문동,,,37.563275,126.973425,16051
서울특별시,중구,무학동,,,37.5643562,127.0152552,69482
서울특별시,중구,흥인동,,,37.567675,127.016463,29880
서울특별시,중구,저동2가,,,37.564275,126.9895125,15828
서울특별시,중구,인현동1가,,,37.5646,126.9944,37275
서울특별시,중구,초동,,,37.56465,126.992325,12541
서울특별시,중구,충무로3가,,,37.5623684,126.9917138,19008
서울특별시,중구,산림동,,,37.5676,126.9957,57276
서울특별시,중구,입정동,,,37.5678003,126.9928911,47415
서울특별시,중구,을지로3가,,,37.5662167,126.99215,42027
서울특별시,중구,오장동,,,37.564875,127.0007125,69628
서울특별시,중구,방산동,,,37.5687,127.0032,22338
서울특별시,중구,주교동,,,37.5682512,126.9993441,23805
서울특별시,중구,을지로5가,,,37.5665167,127.0026625,39962
서울특별시,중구,을지로4가,,,37.5663,126.9968,29223
서울특별시,중구,을지로7가,,,37.566325,127.010437,68526
서울특별시,중구,을지로6가,,,37.567717,127.006938,12897
서울특별시,중구,쌍림동,,,37.5638,127.0041,45186
서울특별시,중구,광희동2가,,,37.5640583,127.0082125,40210
서울특별시,중구,광희동1가,,,37.565,127.0051,16858
서울특별시,중구,장충동2가,,,37.5555167,127.001075,75809
서울특별시,중구,장충동1가,,,37.560758,127.007688,35196
서울특별시,중구,예장동,,,37.5553,126.9898,54031
서울특별시,중구,주자동,,,37.5606415,126.9893712,34747
서울특별시,중구,남학동,,,37.5605568,126.9907972,74146
서울특별시,중구,필동3가,,,37.5584979,126.9969899,57695
서울특별시,중구,필동2가,,,37.5586,126.9944,25516
서울특별시,중구,필동1가,,,37.5607583,126.9924375,11796
서울특별시,중구,묵정동,,,37.561308,127.000525,77539
서울특별시,중구,예관동,,,37.5642168,126.9981863,68153
서울특별시,중구,인현동2가,,,37.564125,126.996238,62268
서울특별시,중구,충무로5가,,,37.5628253,126.9996118,12922
서울특별시,중구,충무로4가,,,37.5622333,126.995875,15950
서울특별시,중구,저동1가,,,37.5644112,126.9877732,42998
서울특별시,중구,남산동3가,,,37.5601543,126.9874195,29871
서울특별시,중구,남산동2가,,,37.558333,126.9858,68492
서울특별시,중구,남산동1가,,,37.5593291,126.9845659,60368
서울특별시,중구,명동2가,,,37.562667,126.985175,57932
서울특별시,중구,명동1가,,,37.5642845,126.9846307,57321
서울특별시,중구,충무로2가,,,37.5614609,126.9863083,22956
서울특별시,중구,충무로1가,,,37.5610083,126.9823375,66061
서울특별시,중구,회현동3가,,,37.5601499,126.9840453,57953
서울특별시,중구,회현동2가,,,37.5587441,126.9829024,37799
서울특별시,중구,회현동1가,,,37.5572,126.9813,77710
서울특별시,중구,봉래동2가,,,37.556575,126.970975,72481
서울특별시,중구,봉래동1가,,,37.5590814,126.9727409,72189
서울특별시,중구,남대문로5가,,,37.5560917,126.975,64438
서울특별시,중구,남대문로4가,,,37.5605942,126.975609,42481
서울특별시,중구,남대문로3가,,,37.5616819,126.9795599,66052
서울특별시,중구,남대문로2가,,,37.5639365,126.9820863,33424
서울특별시,중구,태평로2가,,,37.5629892,126.9763563,72939
서울특별시,중구,북창동,,,37.5623,126.9783,39994
서울특별시,중구,남창동,,,37.5581,126.977437,62862
서울특별시,중구,수표동,,,37.5671417,126.9890375,68215
서울특별시,중구,장교동,,,37.5674312,126.9869527,55926
서울특별시,중구,수하동,,,37.5672663,126.9846085,48917
서울특별시,중구,삼각동,,,37.5680796,126.9842187,39166
서울특별시,중구,남대문로1가,,,37.5675621,126.9828284,11509
서울특별시,중구,을지로2가,,,37.56585,126.985638,72793
서울특별시,중구,을지로1가,,,37.5659693,126.9805525,55479
서울특별시,중구,태평로1가,,,37.5676845,126.9772484,60558
서울특별시,중구,다동,,,37.568133,126.980913,41816
서울특별시,중구,무교동,,,37.568139,126.9789777,57631
서울특별시,중구,중림동,,,37.5548629,126.9644863,51394
서울특별시,중구,황학동,,,37.5673446,127.0212812,33149
서울특별시,중구,동화동,,,37.5600562,127.0194239,36067
서울특별시,중구,신당제5동,,,37.565142,127.02185,13898
서울특별시,중구,청구동,,,37.557083,127.014687,53675
서울특별시,중구,약수동,,,37.552479,127.0090022,16631
서울특별시,중구,다산동,,,37.5542861,127.0082322,66046
서울특별시,중구,신당동,,,37.5620973,127.0145478,71532
서울특별시,중구,을지로동,,,37.5667163,126.9913342,29994
서울특별시,중구,광희동,,,37.564494,127.0050623,18542
서울특별시,중구,장충동,,,37.5618946,127.0078812,76512
서울특별시,중구,필동,,,37.5601529,126.9955699,22240
서울특별시,중구,명동,,,37.560042,126.98585,27449
서울특별시,중구,회현동,,,,,11349
서울특별시,중구,소공동,,,37.562442,126.977025,39396
서울특별시,종로구,,,,37.5735207,126.9788345,
서울특별시,종로구,신영동,,,37.60294,126.9621,35448
서울특별시,종로구,홍지동,,,37.6006,126.9564,44405
서울특별시,종로구,구기동,,,37.6179,126.9574,78897
서울특별시,종로구,행촌동,,,37.573608,126.9621,59865
서울특별시,종로구,교북동,,,37.5715202,126.9614257,73118
서울특별시,종로구,홍파동,,,37.571132,126.9639538,52514
서울특별시,종로구,송월동,,,37.5700618,126.9651864,51157
서울특별시,종로구,평동,,,37.567967,126.9668,62567
서울특별시,종로구,숭인동,,,37.5778049,127.0156274,63936
서울특별시,종로구,창신동,,,37.570758,127.016363,77400
서울특별시,종로구,명륜3가,,,37.5875,126.9931,19881
서울특별시,종로구,명륜4가,,,37.582142,126.9998,10958
서울특별시,종로구,명륜2가,,,37.5846,126.9988,79731
서울특별시,종로구,명륜1가,,,37.5891,126.9975,26916
서울특별시,종로구,동숭동,,,37.5813,127.005,58419
서울특별시,종로구,충신동,,,37.574842,127.006125,57549
서울특별시,종로구,연건동,,,37.5786,126.9995,78220
서울특별시,종로구,종로6가,,,37.5719,127.0076,57987
서울특별시,종로구,종로5가,,,37.570633,127.0036,10014
서울특별시,종로구,효제동,,,37.57295,127.0030375,38375
서울특별시,종로구,종로4가,,,37.5706536,126.9979211,21754
서울특별시,종로구,연지동,,,37.5737,127.0002,37891
서울특별시,종로구,원남동,,,37.5754583,126.9975625,55745
서울특별시,종로구,예지동,,,37.5696187,126.9982763,16902
서울특별시,종로구,인의동,,,37.5725,126.9979,33655
서울특별시,종로구,종로3가,,,37.57039,126.9923214,35216
서울특별시,종로구,관수동,,,37.5691,126.9906,28465
서울특별시,종로구,장사동,,,37.56922,126.9940122,20441
서울특별시,종로구,돈의동,,,37.5719634,126.9907097,36702
서울특별시,종로구,봉익동,,,37.5721762,126.992966,70475
서울특별시,종로구,묘동,,,37.5724175,126.9917106,16384
서울특별시,종로구,훈정동,,,37.5742,126.9943,58420
서울특별시,종로구,원서동,,,37.5839056,126.9882311,31658
서울특별시,종로구,계동,,,37.5804,126.987,55607
서울특별시,종로구,재동,,,37.5781,126.985125,74789
서울특별시,종로구,송현동,,,37.5768,126.9817,70630
서울특별시,종로구,사간동,,,37.5772644,126.9803681,35667
서울특별시,종로구,화동,,,37.5806,126.9828,20906
서울특별시,종로구,소격동,,,37.5795,126.980775,58060
서울특별시,종로구,안국동,,,37.5773,126.9829,19509
서울특별시,종로구,팔판동,,,37.582817,126.9804,66957
서울특별시,종로구,종로2가,,,37.5704398,126.9869027,60187
서울특별시,종로구,낙원동,,,37.5725,126.9885,51553
서울특별시,종로구,인사동,,,37.5717,126.986,20536
서울특별시,종로구,관철동,,,37.5691073,126.9859731,74950
서울특별시,종로구,경운동,,,37.575067,126.98595,35788
서울특별시,종로구,익선동,,,37.574567,126.9894,73117
서울특별시,종로구,운니동,,,37.5764,126.9883,30449
서울특별시,종로구,권농동,,,37.5775049,126.991734,73179
서울특별시,종로구,와룡동,,,37.582,126.993,41461
서울특별시,종로구,견지동,,,37.573504,126.9829808,44364
서울특별시,종로구,관훈동,,,37.573917,126.98465,76307
서울특별시,종로구,공평동,,,37.5711,126.9828,27076
서울특별시,종로구,종로1가,,,37.5704148,126.9796832,33565
서울특별시,종로구,중학동,,,37.5752943,126.9796457,32536
서울특별시,종로구,수송동,,,37.5737,126.9806,13571
서울특별시,종로구,서린동,,,37.5695043,126.9803876,56191
서울특별시,종로구,청진동,,,37.5714325,126.980147,64199
서울특별시,종로구,신문로2가,,,37.570792,126.968813,75842
서울특별시,종로구,신문로1가,,,37.5701719,126.9738898,70161
서울특별시,종로구,세종로,,,37.5802853,126.9767572,49964
서울특별시,종로구,내수동,,,37.572942,126.9722,61021
서울특별시,종로구,당주동,,,37.5715696,126.9739817,74426
서울특별시,종로구,도렴동,,,37.5731046,126.974727,72109
서울특별시,종로구,내자동,,,37.5754,126.9716,20278
서울특별시,종로구,필운동,,,37.5772807,126.9681133,79314
서울특별시,종로구,체부동,,,37.578,126.9707,60872
서울특별시,종로구,옥인동,,,37.5836,126.9625,46948
서울특별시,종로구,누하동,,,37.579183,126.968175,47112
서울특별시,종로구,누상동,,,37.5804,126.9623,65780
서울특별시,종로구,통인동,,,37.5801426,126.9701874,20207
서울특별시,종로구,적선동,,,37.5753026,126.9737589,70455
서울특별시,종로구,통의동,,,37.5784,126.972638,71494
서울특별시,종로구,창성동,,,37.5806,126.9721,51226
서울특별시,종로구,효자동,,,37.5826488,126.9719206,19419
서울특별시,종로구,궁정동,,,37.5846792,126.9726742,27471
서울특별시,종로구,신교동,,,37.5845,126.9678,49013
서울특별시,종로구,청운동,,,37.5891866,126.9692917,33775
서울특별시,종로구,숭인제2동,,,37.574867,127.019988,79588
서울특별시,종로구,숭인제1동,,,37.5778049,127.0156274,51837
서울특별시,종로구,창신제3동,,,37.5779055,127.0150474,66693
서울특별시,종로구,창신제2동,,,37.574458,127.010863,77168
서울특별시,종로구,창신제1동,,,37.570758,127.016363,55653
서울특별시,종로구,혜화동,,,37.5869186,127.0005764,26646
서울특별시,종로구,이화동,,,37.577008,127.004338,21680
서울특별시,종로구,종로5.6가동,,,37.5720148,127.0050414,61544
서울특별시,종로구,종로1.2.3.4가동,,,37.574461,126.9902618,30918
서울특별시,종로구,가회동,,,37.5800784,126.9847995,50362
서울특별시,종로구,교남동,,,37.5719391,126.9619364,59476
서울특별시,종로구,무악동,,,37.5760032,126.958148,57911
서울특별시,종로구,평창동,,,37.6063166,126.9681871,13846
서울특별시,종로구,부암동,,,37.5924785,126.9641,39325
서울특별시,종로구,삼청동,,,37.5850126,126.981836,67666
서울특별시,종로구,사직동,,,37.576196,126.9688397,17388
서울특별시,종로구,청운효자동,,,37.5841367,126.9706519,59346
